Chromosome	Position
6	115558083
6	115562297
6	115585124
6	115587245
6	115589876
6	115596928
6	115635932
6	115638464
6	115649672
6	115657635
6	115684674
6	115686917
6	115851758
6	115854103
6	115929747
6	115939218
6	115942228
6	115964238
6	115971963
6	115995441
6	115999339
6	116096844
6	116136968
6	116140181
6	116171219
6	116176445
6	116206635
6	116206564
6	116209666
6	116239871
6	116243062
6	116308947
6	116311548
6	116316907
6	116319422
6	116321606
6	116324056
6	116454095
6	116458752
6	116473726
6	116482762
6	116613960
6	116623964
6	116645348
6	116647938
6	116761187
6	116764223
6	116771611
6	116774548
6	116776115
6	116780125
6	116784219
6	116787734
6	116806869
6	116809498
6	116847711
6	116889380
6	116895517
6	117052093
6	117244860
6	117302250
6	117306267
6	117314973
6	117319040
6	117387119
6	117390590
6	117544114
6	117550648
6	117567663
6	117570017
6	117679178
6	117685607
6	117783073
6	117792720
6	117799935
6	117881909
6	117884679
6	117915440
6	117920312
6	118024350
6	118026784
6	118288942
6	118291144
6	118545315
6	118550374
6	118735001
6	118744714
6	118839784
6	118844964
6	118847917
6	118910939
6	118959094
6	118961796
6	119044966
6	119053417
6	119055626
6	119087465
6	119089907
6	119174144
6	119176991
6	119332411
6	119334858
6	119415896
6	119418103
6	119427537
6	119436858
6	119437737
6	119440134
6	119523237
6	119526582
6	119549050
6	119555924
6	119596307
6	119606281
6	119725075
6	119733309
6	119807816
6	119876857
6	119879388
6	119881332
6	119885036
6	119898647
6	119903026
6	120017343
6	120116768
6	120123893
6	120178689
6	120181412
6	120288792
6	120294965
6	120372511
6	120376521
6	120392014
6	120400933
6	120447464
6	120450501
6	120568757
6	120571415
6	120683414
6	120687852
6	120694608
6	120697430
6	120724589
6	120818063
6	120820537
6	120902679
6	120905620
6	120920531
6	120922854
6	120935593
6	120939994
6	121190068
6	121192368
6	121197858
6	121205968
6	121210496
6	121213749
6	121371844
6	121374089
6	121434614
6	121436934
6	122071251
6	122073900
6	122168162
6	122177948
6	122280471
6	122284556
6	122366837
6	122369559
6	122406825
6	122410516
6	122612523
6	122708593
6	122845621
6	122905639
6	122914960
6	123277239
6	123284101
6	123340685
6	123348447
6	124337869
6	124345579
6	124478215
6	124580777
6	124588826
6	124686870
6	125174426
6	125177178
6	125334221
6	125336365
6	125440085
6	125444573
6	125517844
6	125520967
6	125548579
6	125550978
6	125567212
6	125572538
6	125632038
6	125637781
6	125674219
6	125678645
6	125710438
6	125715691
6	125803364
6	125963230
6	125967923
6	126036974
6	126056363
6	126060624
6	126374873
6	126379840
6	126659426
6	126661724
6	126675105
6	126719370
6	126722302
6	126733636
6	126739101
6	126779519
6	126787237
6	127127485
6	127135231
6	127154829
6	127161915
6	127264905
6	127267110
6	127340392
6	127342809
6	127503594
6	127510250
6	127598550
6	127600743
6	127620487
6	127623349
6	127634996
6	127637527
6	127641522
6	127770017
6	127774466
6	127883136
6	127886840
6	128004689
6	128008443
6	128024339
6	128029172
6	128062129
6	128064813
6	128075693
6	128078136
6	128321670
6	128324333
6	128601021
6	128606387
6	128768378
6	128804896
6	128808765
6	128886147
6	128893517
6	128964750
6	128967128
6	129081755
6	129173153
6	129176407
6	129247419
6	129251024
6	129254981
6	129330639
6	129333447
6	129378589
6	129381973
6	129455549
6	129458369
6	129779614
6	129782410
6	129882762
6	129885058
6	130509444
6	130512099
6	130990605
6	130993344
6	131364223
6	131366436
6	131384282
6	131391102
6	131390444
6	131395164
6	131557635
6	131560406
6	131575506
6	131577980
6	131576633
6	131579868
6	132192077
6	132199946
6	132304883
6	132308284
6	132345469
6	132348734
6	132357929
6	132361725
6	133152303
6	133154662
6	133179986
6	133194110
6	133571745
6	133579042
6	133675183
6	133678157
6	133703478
6	133956005
6	133958333
6	134034075
6	134061811
6	134064350
6	134147647
6	134150089
6	134199036
6	134201252
6	134206700
6	134210873
6	134208313
6	134210873
6	134219377
6	134222551
6	134343642
6	134345759
6	134380202
6	134382412
6	134411482
6	134411526
6	134413697
6	134421408
6	134424489
6	134476458
6	134479361
6	134494977
6	134526734
6	134557635
6	134562210
6	134569756
6	134572290
6	134596414
6	134602591
6	134729123
6	134825159
6	134828261
6	134939851
6	134957359
6	134959611
6	134958829
6	134960964
6	135000275
6	135002459
6	135088819
6	135091223
6	135093629
6	135180765
6	135183103
6	135197118
6	135199987
6	135208112
6	135483006
6	135487255
6	135632822
6	135635412
6	135678184
6	135680673
6	136020788
6	136023003
6	136028947
6	136057335
6	136059530
6	136257299
6	136259614
6	136389497
6	136495912
6	136518530
6	136526931
6	136531850
6	136535277
6	136645604
6	136647811
6	136654697
6	136657609
6	136823909
6	137316479
6	137339456
6	137344602
6	137418553
6	137420742
6	137451781
6	137455382
6	137550359
6	137552575
6	137603319
6	137662261
6	137785705
6	137788291
6	137848382
6	137850907
6	137870970
6	137874150
6	137937215
6	137940149
6	138178738
6	138181413
6	138352875
6	138356247
6	138677058
6	138687950
6	138710939
6	138713854
6	138900525
6	138902852
6	139074242
6	139158898
6	139162220
6	139241688
6	139243932
6	139399458
6	139401613
6	139871326
6	139873595
6	140070085
6	140329739
6	140389717
6	140392125
6	140388984
6	140399275
6	140537343
6	140541193
6	140558045
6	140565194
6	140594396
6	140598875
6	140653251
6	140656188
6	140658787
6	140661574
6	141060340
6	141321478
6	141324442
6	141348741
6	141351506
6	141380335
6	141382672
6	141498254
6	141500462
6	141671851
6	141674172
6	141826090
6	141828785
6	141977780
6	141980153
6	142106246
6	142110091
6	142253565
6	142258720
6	142390798
6	142393482
6	142440209
6	142447630
6	142471390
6	142561456
6	142564521
6	142606644
6	142637911
6	142641276
6	142713001
6	142715990
6	142809349
6	142811826
6	142969234
6	142972887
6	142994094
6	142996277
6	142999957
6	143050596
6	143054524
6	143126921
6	143135036
6	143142385
6	143153625
6	143156117
6	143264960
6	143268203
6	143359264
6	143569954
6	143574249
6	143646838
6	143651336
6	143879692
6	143882429
6	143923434
6	143942447
6	143945918
6	143975665
6	144191284
6	144198522
6	144410928
6	144413570
6	144448794
6	144454544
6	144494685
6	144497509
6	144895798
6	144898134
6	145009442
6	145011690
6	145075651
6	145078048
6	145155296
6	145157668
6	145217638
6	145223749
6	145245430
6	145249756
6	145372102
6	145374476
6	145459986
6	145463048
6	145583374
6	145586483
6	145762700
6	145765176
6	145784205
6	145786470
6	146184531
6	146187077
6	146330564
6	146332896
6	146373323
6	146375722
6	146475133
6	146479165
6	146552234
6	146554677
6	146758410
6	146760588
6	146807956
6	146811723
6	146855275
6	146858004
6	146878922
6	146881243
6	146886968
6	146889440
6	146926465
6	146932851
6	147162385
6	147167488
6	147285475
6	147288362
6	147317331
6	147319691
6	147334776
6	147337720
6	147443996
6	147447129
6	147456828
6	147459019
6	147487101
6	147489718
6	147530445
6	147533013
6	147572982
6	147575689
6	147590673
6	147593057
6	147597359
6	147599638
6	147688623
6	147708490
6	147711589
6	147803530
6	147811959
6	148093974
6	148103932
6	148122921
6	148127636
6	148127704
6	148136703
6	148256975
6	148265871
6	148258941
6	148266771
6	148291499
6	148475779
6	148478466
6	148512277
6	148514610
6	148540950
6	148546939
6	148553022
6	148613622
6	148616037
6	148749730
6	148766414
6	148772554
6	148776391
6	148783001
6	148796836
6	148800664
6	148835866
6	148843261
6	149014733
6	149030754
6	149033716
6	149071736
6	149075474
6	149098121
6	149101057
6	149224456
6	149227315
6	149372994
6	149376798
6	149385956
6	149434267
6	149462485
6	149466777
6	149490837
6	149493296
6	149499178
6	149502272
6	149503927
6	149507985
7	3138821
7	3157680
7	3230606
7	3233460
7	3281618
7	3284384
7	3317955
7	3322666
7	3382218
7	3385112
7	4078875
7	4091735
7	4328773
7	4334317
7	4613044
7	4618151
7	4723873
7	4729952
7	4797968
7	4801063
7	5041101
7	5884660
7	5887869
7	5991077
7	5995978
7	6145426
7	6641587
7	6644802
7	6878832
7	6889137
7	10952059
7	10954813
7	11246255
7	11253511
7	12242365
7	12248216
7	12318230
7	12320831
7	12530185
7	12538927
7	12619930
7	12625938
7	12883610
7	12887259
7	13299061
7	13303670
7	13429207
7	13434300
7	13582051
7	13584445
7	13623419
7	13626855
7	13884618
7	13889947
7	13925578
7	13930408
7	14626430
7	15065657
7	15071964
7	15125478
7	15127990
7	15163473
7	15167276
7	15473389
7	15531351
7	16518478
7	16521391
7	16544464
7	16548399
7	16628955
7	16631530
7	16748627
7	16754691
7	16923132
7	16926417
7	17026917
7	17118847
7	17121202
7	17190161
7	17229466
7	17496943
7	17599739
7	17602279
7	17716688
7	17719469
7	18276934
7	18285180
7	18603828
7	18606794
7	18816811
7	19276354
7	19278953
7	19490639
7	19493074
7	19681010
7	19684859
7	19689721
7	19691878
7	19697157
7	19700201
7	19797924
7	19835867
7	19838563
7	35746311
7	20263316
7	20322569
7	20324983
7	20611753
7	20616433
7	24218164
7	24222471
7	24574551
7	24972210
7	24975226
7	25071586
7	25073909
7	25252442
7	25256557
7	57826875
7	25472435
7	25507641
7	25517341
7	25566042
7	25568650
7	25641528
7	25644328
7	25806212
7	25808452
7	26114644
7	26118957
7	26197241
7	26199594
7	26218783
7	26261589
7	26506787
7	26515113
7	27046485
7	27057092
7	27201016
7	27686679
7	27741601
7	27749521
7	28122577
7	28125881
7	28289001
7	28295277
7	28309295
7	28312416
7	28396524
7	28484232
7	28487507
7	28709158
7	28772318
7	28775969
7	28830401
7	28833735
7	28919871
7	28922327
7	28940276
7	28943169
7	29121671
7	29129080
7	29378675
7	29381167
7	29416934
7	29420725
7	29467511
7	29470208
7	29520381
7	29523778
7	29687184
7	29694741
7	29701963
7	29853367
7	29856012
7	30118875
7	30121197
7	30167430
7	30169865
7	30172106
7	30172106
7	30288188
7	30470043
7	30473279
7	30620625
7	30622798
7	30793890
7	30796101
7	30825549
7	30828028
7	31043362
7	31045808
7	31217416
7	31220431
7	31314963
7	31317333
7	31676038
7	31678200
7	31735887
7	31738497
7	31873511
7	31876104
7	32404343
7	32412143
7	34929625
7	34932708
7	34937641
7	34987144
7	34989339
7	35030779
7	35033074
7	35064764
7	35068518
7	35220316
7	35222774
7	35222774
7	35226682
7	35239131
7	35242690
7	35295664
7	35298078
7	35325403
7	35327713
7	35414621
7	35418284
7	35477237
7	35667990
7	35670376
7	35737791
7	35741280
7	90730979
7	35799864
7	35847334
7	35849464
7	35887357
7	35891218
7	36003116
7	36005358
7	36013848
7	36016378
7	36021233
7	36025684
7	36183693
7	36186279
7	36209895
7	36212352
7	36264122
7	36266475
7	36284322
7	36286855
7	36305270
7	36308541
7	36316834
7	36319173
7	36425441
7	36566627
7	36569635
7	36806992
7	36810516
7	36841228
7	36898361
7	36901657
7	36906224
7	36908944
7	37000145
7	37002766
7	37103413
7	37150962
7	37154759
7	37160613
7	37162924
7	37176615
7	37178877
7	37180066
7	37183021
7	37213523
7	37218065
7	37302183
7	37304964
7	37306051
7	37313829
7	37340153
7	37391861
7	37394367
7	37457261
7	37489434
7	37502001
7	37505550
7	37580202
7	37583152
7	37621383
7	37828958
7	37835283
7	37941988
7	37944814
7	38001600
7	38008140
7	38248857
7	38251500
7	38298301
7	38305892
7	38329568
7	38333982
7	38434478
7	38439126
7	38452128
7	38454645
7	38489230
7	38493196
7	38515296
7	38520416
7	38562659
7	38564955
7	38573270
7	38576543
7	38645794
7	38649187
7	38792583
7	38795344
7	38863749
7	38865965
7	38900683
7	38903203
7	38941858
7	38944467
7	39215041
7	91384919
7	39317406
7	46460208
7	46477314
7	46482341
7	46533347
7	46535473
7	46811636
7	46829558
7	46831868
7	46851943
7	46854932
7	46996644
7	46998851
7	47311815
7	47314558
7	47425754
7	47428372
7	47472970
7	47475264
7	47509430
7	47512705
7	47523678
7	47526045
7	47567004
7	47571918
7	47613493
7	47615746
7	47660470
7	47733182
7	47740559
7	47856487
7	47858934
7	47955458
7	47958885
7	47967904
7	47971736
7	48000509
7	48003715
7	48002674
7	48005027
7	48057323
7	48059975
7	48211830
7	48218842
7	48309039
7	48312474
7	48432369
7	48439627
7	48448174
7	48450502
7	48552926
7	48556100
7	48756900
7	48760347
7	48947227
7	49471449
7	50652869
7	50655438
7	51093388
7	51102056
7	51247966
7	51250851
7	51316874
7	51320395
7	51505695
7	51573313
7	51582269
7	51633127
7	51636091
7	51685492
7	51687831
7	51761106
7	51766891
7	52046867
7	52049174
7	52082963
7	52085303
7	52151752
7	52154211
7	52392440
7	52395936
7	52556110
7	52558432
7	52804558
7	52807080
7	52816698
7	52819317
7	52941475
7	52944243
7	53057607
7	53059983
7	53092673
7	53144443
7	53152094
7	53338063
7	53340429
7	53528524
7	53531522
7	53575839
7	53583241
7	53730950
7	53733258
7	53775766
7	53778580
7	53816822
7	53821946
7	53984689
7	53987873
7	54043181
7	54180134
7	54277683
7	54281906
7	54335546
7	54340016
7	54905798
7	54911404
7	54980077
7	54982499
7	55044784
7	55046924
7	55154836
7	55157552
7	55498397
7	55500526
7	55924631
7	55930947
7	56480831
7	56487023
7	56588843
7	56633658
7	56638363
7	56646782
7	56649090
7	56697438
7	56700024
7	56701709
7	56704484
7	56766013
7	56768418
7	56816391
7	56818972
7	56872154
7	57065390
7	57068796
7	57095185
7	57097342
7	57096880
7	57101026
7	57291581
7	57296515
7	57433635
7	57436048
7	57573712
7	57576148
7	57644480
7	57687245
7	57689954
7	97812802
7	57829726
7	57873007
7	57876614
7	58120296
7	58123092
7	58315359
7	58317580
7	58476670
7	58479284
7	59025222
7	59045127
7	59049199
7	59179907
7	59177906
7	59182243
7	59230073
7	59232859
7	59269837
7	59567920
7	59576479
7	59695136
7	59702315
7	59761917
7	59764970
7	59806263
7	59814578
7	59861605
7	61140104
7	61148512
7	61247825
7	61252665
7	61878624
7	61886724
7	61903105
7	61907257
7	62145890
7	62148210
7	62437003
7	62439665
7	62514384
7	62568294
7	62574269
7	62600221
7	62611161
7	62772586
7	62774752
7	62836316
7	62838577
7	62843699
7	62846402
7	63150479
7	63158868
7	63201774
7	63211227
7	63338326
7	63341296
7	63363798
7	63369993
7	63371716
7	63379809
7	63389448
7	63454105
7	63457015
7	63457629
7	63460880
7	63473628
7	63494027
7	63497056
7	63606884
7	63610284
7	63759407
7	64131468
7	64137216
7	64198489
7	64201205
7	64953976
7	64957306
7	65648476
7	66009974
7	66056475
7	66059304
7	66072569
7	66075664
7	66204383
7	66208533
7	66479205
7	66487837
7	66888524
7	66891647
7	67128659
7	67132850
7	67139604
7	67148778
7	67277618
7	67432537
7	67435383
7	67549581
7	67652046
7	67661373
7	67795383
7	67798356
7	67806103
7	67809621
7	67891849
7	68119056
7	68121967
7	68604914
7	68612858
7	68728530
7	68732260
7	68757454
7	68762295
7	68986198
7	68995776
7	69388976
7	69392276
7	69400470
7	69406298
7	69400470
7	69406935
7	69952181
7	70033037
7	70037311
7	70036179
7	70040052
7	70216893
7	70219054
7	70226826
7	70230298
7	70429948
7	70437951
7	70440947
7	70443547
7	70575046
7	70577562
7	70607157
7	70610332
7	70823254
7	70830364
7	70943706
7	70955836
7	70965626
7	70968491
7	71014828
7	71017785
7	71138179
7	71142231
7	71210657
7	71213505
7	71448416
7	71451965
7	71468153
7	71470775
7	71533126
7	71555084
7	71558855
7	71595555
7	71598521
7	71709968
7	71712584
7	71858790
7	72035257
7	72037616
7	72175876
7	72179063
7	72205923
7	72208803
7	72235124
7	72237326
7	72276605
7	72279181
7	72439432
7	72442912
7	72660410
7	72667737
7	73120886
7	73123633
7	73141245
7	73143476
7	73198929
7	73201217
7	73206431
7	73208970
7	73260556
7	73263475
7	73279322
7	73282225
7	73386636
7	73389152
7	73594365
7	73597758
7	73687152
7	73690083
7	73724830
7	73727189
7	73803069
7	73807602
7	73826082
7	73828265
7	73853196
7	73864944
7	73915878
7	73920955
7	73999263
7	74001875
7	74053882
7	74057255
7	74125386
7	74128180
7	74173216
7	74176531
7	74196267
7	74199353
7	74197812
7	74200882
7	74265003
7	74289679
7	74292243
7	74308905
7	74311835
7	74414042
7	74416895
7	74478520
7	74481957
7	74507308
7	74510093
7	74521217
7	74526178
7	74576007
7	74579163
7	74652872
7	74656909
7	74656656
7	74659978
7	74712858
7	74717731
7	74767136
7	74771031
7	74971376
7	74974362
7	75064060
7	75067156
7	75087436
7	75089934
7	75087436
7	75092671
7	75169221
7	75171905
7	75181940
7	75184950
7	75204933
7	75203470
7	75205991
7	75253387
7	75256170
7	75345617
7	75351322
7	75360467
7	75684943
7	75687168
7	75699703
7	75703973
7	75711034
7	75713421
7	75827548
7	75830174
7	75888189
7	75890360
7	75978768
7	75981433
7	76118476
7	76127677
7	76210835
7	76217995
7	76314302
7	76317237
7	76556269
7	76559814
7	76564809
7	76568370
7	76590515
7	76593581
7	76659796
7	76661926
7	76847168
7	76850758
7	77246345
7	77250133
7	77249784
7	77253011
7	77278994
7	77286509
7	77628573
7	77631262
7	77639330
7	77806326
7	77808975
7	77963208
7	77970312
7	78206808
7	78210492
7	78425986
7	78429836
7	78490727
7	78493255
7	78513458
7	78517380
7	78685565
7	78688137
7	79171588
7	79174358
7	79565612
7	80001797
7	80004165
7	80066254
7	80069475
7	80300243
7	80303249
7	80343852
7	80346457
7	80383912
7	80391723
7	80459926
7	80462289
7	80720896
7	80725755
7	81079760
7	81089354
7	81092365
7	81202119
7	81205548
7	81250981
7	81254238
7	81291053
7	81299437
7	81337170
7	81341156
7	81434241
7	81436611
7	81439443
7	81442084
7	81477709
7	81482338
7	81483377
7	81485692
7	81628070
7	81630346
7	81816367
7	81823523
7	81990041
7	81992529
7	82137775
7	82163397
7	82166405
7	82299579
7	82302423
7	82732075
7	82734479
7	82750714
7	82754756
7	82823151
7	82826096
7	82941546
7	82948108
7	83631721
7	83722837
7	83729148
7	83914252
7	83917953
7	84032051
7	84034886
7	84270532
7	84272792
7	84522895
7	84530069
7	84792944
7	84802733
7	84820713
7	84823583
7	85136469
7	85140099
7	85330916
7	85334143
7	85580972
7	85583357
7	85677797
7	85696184
7	85699139
7	85712484
7	85716444
7	85964446
7	86218943
7	86221858
7	86268835
7	86271061
7	86310765
7	86313402
7	86377958
7	86410542
7	86413725
7	86448929
7	86452605
7	86526426
7	86530102
7	86599398
7	86602918
7	86616308
7	86619606
7	86620596
7	86626098
7	86622143
7	86628042
7	86728420
7	86731634
7	86782578
7	86785534
7	86876636
7	86881500
7	86881057
7	86883600
7	86959344
7	86963365
7	87037713
7	87044013
7	87181865
7	87185619
7	87314078
7	87318021
7	87370277
7	87373274
7	87385372
7	87387984
7	87407375
7	87409991
7	87415427
7	87418350
7	87549738
7	87551891
7	87887952
7	87890886
7	87950693
7	87955731
7	87970639
7	87973535
7	88037890
7	88040185
7	88042197
7	88044359
7	88119289
7	88170669
7	88175679
7	88257971
7	88268232
7	88320953
7	88324053
7	88332289
7	88335316
7	88393035
7	88450502
7	88495406
7	88500463
7	88605463
7	88608025
7	88627754
7	88635681
7	88687250
7	88691308
7	88845860
7	88849453
7	89014375
7	89017923
7	89106549
7	89109046
7	89115787
7	89118056
7	89124037
7	89154425
7	89156946
7	89167863
7	89170372
7	89239320
7	89241668
7	89265794
7	89268057
7	89377032
7	89380729
7	89386319
7	89539213
7	89542203
7	89854408
7	89858371
7	90006193
7	90014550
7	90012516
7	90024495
7	90036607
7	90043579
7	90123462
7	90438042
7	90602098
7	90610908
7	90604076
7	90609364
7	90660002
7	90662958
7	90723721
7	107752273
7	90762870
7	90770482
7	90781811
7	90788915
7	90844181
7	90849935
7	90943125
7	90945874
7	91006047
7	91024360
7	91027167
7	91216549
7	91225778
7	91229798
7	91239765
7	91298357
7	91307062
7	91323877
7	91327287
7	91388579
7	91411567
7	91417651
7	91607160
7	91609487
7	91750281
7	91752979
7	91760496
7	91763221
7	91765965
7	91771609
7	91781185
7	91783826
7	91800052
7	91805032
7	91807329
7	91806604
7	91808827
7	92827690
7	92829868
7	93113070
7	93115591
7	93464813
7	93466968
7	93686729
7	93689344
7	93877731
7	93884564
7	93903773
7	94130817
7	94133058
